"paper","year","dc_label","da_label"
"http://orkg.org/orkg/resource/R211380",2014,"study","analysis"
"http://orkg.org/orkg/resource/R211394",2014,"study","analysis"
"http://orkg.org/orkg/resource/R211411",2014,"secondary research","analysis"
"http://orkg.org/orkg/resource/R211452",2014,"survey","analysis"
"http://orkg.org/orkg/resource/R211467",2014,"case study","analysis"
"http://orkg.org/orkg/resource/R211485",2014,"case study","analysis"
"http://orkg.org/orkg/resource/R211485",2014,"action research","analysis"
"http://orkg.org/orkg/resource/R211485",2014,"secondary research","analysis"
"http://orkg.org/orkg/resource/R211502",2014,"study","analysis"
"http://orkg.org/orkg/resource/R211502",2014,"study","analysis"
"http://orkg.org/orkg/resource/R220323",2013,"study","analysis"
"http://orkg.org/orkg/resource/R220323",2013,"study","analysis"
"http://orkg.org/orkg/resource/R220390",2013,"study","analysis"
"http://orkg.org/orkg/resource/R288808",2007,"case study","analysis"
"http://orkg.org/orkg/resource/R369142",2007,"case study","analysis"
"http://orkg.org/orkg/resource/R369238",2007,"experiment","analysis"
"http://orkg.org/orkg/resource/R369339",2007,"interview","analysis"
"http://orkg.org/orkg/resource/R369339",2007,"study","analysis"
"http://orkg.org/orkg/resource/R369483",2007,"interview","analysis"
"http://orkg.org/orkg/resource/R369602",2007,"case study","no analysis"
"http://orkg.org/orkg/resource/R369685",2007,"case study","analysis"
"http://orkg.org/orkg/resource/R220538",2013,"study","analysis"
"http://orkg.org/orkg/resource/R220633",2013,"interview","analysis"
"http://orkg.org/orkg/resource/R220881",2012,"study","analysis"
"http://orkg.org/orkg/resource/R220881",2012,"case study","analysis"
"http://orkg.org/orkg/resource/R221801",2012,"study","analysis"
"http://orkg.org/orkg/resource/R221801",2012,"study","analysis"
"http://orkg.org/orkg/resource/R221821",2012,"study","analysis"
"http://orkg.org/orkg/resource/R221821",2012,"study","analysis"
"http://orkg.org/orkg/resource/R221821",2012,"survey","analysis"
"http://orkg.org/orkg/resource/R600479",1998,"case study","analysis"
"http://orkg.org/orkg/resource/R601221",1998,"case study","analysis"
"http://orkg.org/orkg/resource/R602865",1998,"secondary research","analysis"
"http://orkg.org/orkg/resource/R602883",1998,"study","analysis"
"http://orkg.org/orkg/resource/R603577",1998,"case study","no analysis"
"http://orkg.org/orkg/resource/R603589",1998,"case study","analysis"
"http://orkg.org/orkg/resource/R603589",1998,"survey","analysis"
"http://orkg.org/orkg/resource/R603600",1998,"study","analysis"
"http://orkg.org/orkg/resource/R603600",1998,"interview","analysis"
"http://orkg.org/orkg/resource/R603600",1998,"secondary research","analysis"
"http://orkg.org/orkg/resource/R603600",1998,"study","analysis"
"http://orkg.org/orkg/resource/R605077",1998,"study","analysis"
"http://orkg.org/orkg/resource/R605419",1998,"case study","analysis"
"http://orkg.org/orkg/resource/R605866",1998,"secondary research","analysis"
"http://orkg.org/orkg/resource/R605866",1998,"study","analysis"
"http://orkg.org/orkg/resource/R605881",1998,"case study","analysis"
"http://orkg.org/orkg/resource/R606061",1998,"study","no analysis"
"http://orkg.org/orkg/resource/R606061",1998,"study","no analysis"
"http://orkg.org/orkg/resource/R606061",1998,"study","no analysis"
"http://orkg.org/orkg/resource/R606148",1998,"case study","analysis"
"http://orkg.org/orkg/resource/R606247",1998,"study","analysis"
"http://orkg.org/orkg/resource/R606260",1999,"experiment","analysis"
"http://orkg.org/orkg/resource/R606293",1999,"study","analysis"
"http://orkg.org/orkg/resource/R606302",1999,"study","analysis"
"http://orkg.org/orkg/resource/R606309",1999,"case study","analysis"
"http://orkg.org/orkg/resource/R606569",1999,"study","analysis"
"http://orkg.org/orkg/resource/R606576",1999,"case study","analysis"
"http://orkg.org/orkg/resource/R606839",1999,"case study","analysis"
"http://orkg.org/orkg/resource/R606860",1999,"study","analysis"
"http://orkg.org/orkg/resource/R606868",1999,"experiment","analysis"
"http://orkg.org/orkg/resource/R606868",1999,"survey","analysis"
"http://orkg.org/orkg/resource/R606919",1999,"case study","analysis"
"http://orkg.org/orkg/resource/R606928",1999,"case study","analysis"
"http://orkg.org/orkg/resource/R606978",1999,"case study","analysis"
"http://orkg.org/orkg/resource/R606978",1999,"secondary research","analysis"
"http://orkg.org/orkg/resource/R606978",1999,"interview","analysis"
"http://orkg.org/orkg/resource/R606978",1999,"study","analysis"
"http://orkg.org/orkg/resource/R607051",1999,"case study","analysis"
"http://orkg.org/orkg/resource/R607060",1999,"experiment","analysis"
"http://orkg.org/orkg/resource/R609340",1997,"study","no analysis"
"http://orkg.org/orkg/resource/R644458",1997,"study","no analysis"
"http://orkg.org/orkg/resource/R644601",1997,"study","no analysis"
"http://orkg.org/orkg/resource/R644694",1997,"study","analysis"
"http://orkg.org/orkg/resource/R647097",1997,"study","analysis"
